Incorrect Usage. flag needs an argument: -rpcapi

NAME:
   geth - the go-ethereum command line interface

   Copyright 2013-2018 The go-ethereum Authors

USAGE:
   geth [options] command [command options] [arguments...]
   
VERSION:
   1.8.11-stable-dea1ce05
   
COMMANDS:
   account           Manage accounts
INFO [11-16|20:12:06] Imported new block headers               count=192 elapsed=308.883ms number=192 hash=776b7d…7b9f77 ignored=0
INFO [11-16|20:12:07] Imported new block receipts              count=192 elapsed=106.774ms number=192 hash=776b7d…7b9f77 size=768.00B ignored=0
INFO [11-16|20:12:07] Imported new block headers               count=192 elapsed=394.442ms number=384 hash=5a5bd3…5c4c43 ignored=0
INFO [11-16|20:12:07] Imported new block receipts              count=192 elapsed=40.367ms  number=384 hash=5a5bd3…5c4c43 size=768.00B ignored=0
INFO [11-16|20:12:08] Imported new block headers               count=576 elapsed=1.006s    number=960 hash=d5ae24…8a837f ignored=0
INFO [11-16|20:12:08] Imported new block receipts              count=576 elapsed=55.110ms  number=960 hash=d5ae24…8a837f size=2.30kB  ignored=0
INFO [11-16|20:12:10] Imported new block headers               count=960 elapsed=1.565s    number=1920 hash=1ba7b5…3c8f8d ignored=0
INFO [11-16|20:12:10] Imported new block receipts              count=960 elapsed=268.536ms number=1920 hash=1ba7b5…3c8f8d size=3.84kB  ignored=0
INFO [11-16|20:12:14] Imported new block headers               count=2048 elapsed=4.026s    number=3968 hash=f71804…c39fde ignored=0
INFO [11-16|20:12:15] Imported new block receipts              count=2048 elapsed=430.868ms number=3968 hash=f71804…c39fde size=8.19kB  ignored=0
INFO [11-16|20:12:17] Imported new block headers               count=2048 elapsed=3.060s    number=6016 hash=3912a2…a1f85a ignored=0
INFO [11-16|20:12:18] Imported new block headers               count=128  elapsed=268.910ms number=6144 hash=45a856…e7cffe ignored=0
INFO [11-16|20:12:18] Imported new block receipts              count=2048 elapsed=132.900ms number=6016 hash=3912a2…a1f85a size=8.19kB  ignored=0
INFO [11-16|20:12:18] Imported new block receipts              count=128  elapsed=2.466ms   number=6144 hash=45a856…e7cffe size=512.00B ignored=0
INFO [11-16|20:12:21] Imported new block headers               count=2048 elapsed=3.333s    number=8192 hash=30298f…c9cc04 ignored=0
INFO [11-16|20:12:23] Imported new block receipts              count=2048 elapsed=533.219ms number=8192 hash=30298f…c9cc04 size=8.19kB  ignored=0
INFO [11-16|20:12:25] Imported new block headers               count=2048 elapsed=3.416s    number=10240 hash=8e9a65…a7d8f9 ignored=0
INFO [11-16|20:12:26] Imported new block headers               count=320  elapsed=620.315ms number=10560 hash=b3a606…fd2494 ignored=0
INFO [11-16|20:12:26] Imported new block receipts              count=2048 elapsed=502.215ms number=10240 hash=8e9a65…a7d8f9 size=8.19kB  ignored=0
INFO [11-16|20:12:27] Imported new block receipts              count=320  elapsed=113.053ms number=10560 hash=b3a606…fd2494 size=1.28kB  ignored=0
INFO [11-16|20:12:29] Imported new block headers               count=2048 elapsed=2.852s    number=12608 hash=a83a1f…bdbcc8 ignored=0
INFO [11-16|20:12:31] Imported new block receipts              count=2048 elapsed=584.021ms number=12608 hash=a83a1f…bdbcc8 size=8.19kB  ignored=0
INFO [11-16|20:12:32] Imported new block headers               count=2048 elapsed=3.021s    number=14656 hash=0e352b…30933f ignored=0
INFO [11-16|20:12:34] Imported new block receipts              count=2048 elapsed=825.568ms number=14656 hash=0e352b…30933f size=8.19kB  ignored=0
INFO [11-16|20:12:36] Imported new block headers               count=2048 elapsed=3.091s    number=16704 hash=b66cae…49104d ignored=0
INFO [11-16|20:12:37] Imported new block receipts              count=2048 elapsed=344.545ms number=16704 hash=b66cae…49104d size=8.19kB  ignored=0
INFO [11-16|20:12:39] Imported new block headers               count=2048 elapsed=2.971s    number=18752 hash=550350…73e2ba ignored=0
INFO [11-16|20:12:40] Imported new block receipts              count=2048 elapsed=357.782ms number=18752 hash=550350…73e2ba size=8.19kB  ignored=0
INFO [11-16|20:12:43] Imported new block headers               count=2048 elapsed=3.364s    number=20800 hash=2f569d…1081b4 ignored=0
INFO [11-16|20:12:44] Imported new block receipts              count=2048 elapsed=529.402ms number=20800 hash=2f569d…1081b4 size=8.19kB  ignored=0
INFO [11-16|20:12:46] Imported new block headers               count=2048 elapsed=3.620s    number=22848 hash=016447…91deb0 ignored=0
INFO [11-16|20:12:48] Imported new block receipts              count=2048 elapsed=848.349ms number=22848 hash=016447…91deb0 size=8.19kB  ignored=0
INFO [11-16|20:12:50] Imported new block headers               count=1728 elapsed=3.195s    number=24576 hash=657d3f…155c4f ignored=0
INFO [11-16|20:12:51] Imported new block receipts              count=1728 elapsed=586.057ms number=24576 hash=657d3f…155c4f size=6.91kB  ignored=0
INFO [11-16|20:12:54] Imported new block headers               count=2048 elapsed=3.834s    number=26624 hash=e6a65f…2b0a54 ignored=0
INFO [11-16|20:12:56] Imported new block receipts              count=2048 elapsed=550.078ms number=26624 hash=e6a65f…2b0a54 size=8.19kB  ignored=0
INFO [11-16|20:12:58] Imported new block headers               count=2048 elapsed=3.873s    number=28672 hash=2515e0…4f4135 ignored=0
INFO [11-16|20:13:00] Imported new block receipts              count=2048 elapsed=532.175ms number=28672 hash=2515e0…4f4135 size=8.19kB  ignored=0
INFO [11-16|20:13:02] Imported new block headers               count=2048 elapsed=3.575s    number=30720 hash=8de302…15a740 ignored=0
INFO [11-16|20:13:03] Imported new block receipts              count=2048 elapsed=367.294ms number=30720 hash=8de302…15a740 size=8.19kB  ignored=0
INFO [11-16|20:13:06] Imported new block headers               count=2048 elapsed=3.562s    number=32768 hash=2e74e3…5de7b2 ignored=0
INFO [11-16|20:13:07] Imported new block receipts              count=2048 elapsed=477.931ms number=32768 hash=2e74e3…5de7b2 size=8.19kB  ignored=0
INFO [11-16|20:13:09] Imported new block headers               count=2048 elapsed=3.165s    number=34816 hash=f3ba0b…5b8775 ignored=0
INFO [11-16|20:13:10] Imported new block receipts              count=2048 elapsed=470.482ms number=34816 hash=f3ba0b…5b8775 size=8.19kB  ignored=0
INFO [11-16|20:13:13] Imported new block headers               count=2048 elapsed=3.383s    number=36864 hash=f150f0…ded9ce ignored=0
INFO [11-16|20:13:14] Imported new block receipts              count=2048 elapsed=533.542ms number=36864 hash=f150f0…ded9ce size=8.19kB  ignored=0
INFO [11-16|20:13:17] Imported new block headers               count=2048 elapsed=3.490s    number=38912 hash=a9a065…3547a8 ignored=0
INFO [11-16|20:13:18] Imported new block receipts              count=2048 elapsed=595.624ms number=38912 hash=a9a065…3547a8 size=8.19kB  ignored=0
INFO [11-16|20:13:20] Imported new block headers               count=2048 elapsed=3.027s    number=40960 hash=ece932…1fe2da ignored=0
INFO [11-16|20:13:21] Imported new block receipts              count=2048 elapsed=895.694ms number=40960 hash=ece932…1fe2da size=8.19kB  ignored=0
INFO [11-16|20:13:24] Imported new block headers               count=2048 elapsed=3.555s    number=43008 hash=2a086e…db8fa7 ignored=0
INFO [11-16|20:13:25] Imported new block receipts              count=2048 elapsed=710.302ms number=43008 hash=2a086e…db8fa7 size=8.19kB  ignored=0
INFO [11-16|20:13:27] Imported new block headers               count=2048 elapsed=3.314s    number=45056 hash=caf3aa…c7d81d ignored=0
INFO [11-16|20:13:29] Imported new block receipts              count=2048 elapsed=514.974ms number=45056 hash=caf3aa…c7d81d size=8.19kB  ignored=0
INFO [11-16|20:13:29] Imported new block headers               count=1408 elapsed=2.160s    number=46464 hash=6f81bc…c60a5f ignored=0
INFO [11-16|20:13:30] Imported new block receipts              count=1408 elapsed=208.685ms number=46464 hash=6f81bc…c60a5f size=5.63kB  ignored=0
INFO [11-16|20:13:34] Imported new block headers               count=2048 elapsed=3.682s    number=48512 hash=eb71df…9393f0 ignored=0
INFO [11-16|20:13:35] Imported new block receipts              count=2048 elapsed=348.012ms number=48512 hash=eb71df…9393f0 size=8.19kB  ignored=0
INFO [11-16|20:13:35] Imported new block headers               count=640  elapsed=1.632s    number=49152 hash=648d32…5194d8 ignored=0
INFO [11-16|20:13:36] Imported new block receipts              count=640  elapsed=129.736ms number=49152 hash=648d32…5194d8 size=2.56kB  ignored=0
INFO [11-16|20:13:39] Imported new block headers               count=2048 elapsed=3.459s    number=51200 hash=4a1bcb…de47ca ignored=0
INFO [11-16|20:13:40] Imported new block receipts              count=2048 elapsed=697.438ms number=51200 hash=4a1bcb…de47ca size=8.19kB  ignored=0
INFO [11-16|20:13:43] Imported new block headers               count=2048 elapsed=3.282s    number=53248 hash=0eed40…af3c56 ignored=0
INFO [11-16|20:13:43] Imported new block receipts              count=2048 elapsed=226.076ms number=53248 hash=0eed40…af3c56 size=8.19kB  ignored=0
INFO [11-16|20:13:46] Imported new block headers               count=2048 elapsed=2.862s    number=55296 hash=863b8f…f62482 ignored=0
INFO [11-16|20:13:47] Imported new block receipts              count=2048 elapsed=386.546ms number=55296 hash=863b8f…f62482 size=8.19kB  ignored=0
INFO [11-16|20:13:49] Imported new block headers               count=2048 elapsed=3.357s    number=57344 hash=abd4e7…52544b ignored=0
INFO [11-16|20:13:51] Imported new block receipts              count=2048 elapsed=596.930ms number=57344 hash=abd4e7…52544b size=8.19kB  ignored=0
INFO [11-16|20:13:53] Imported new block headers               count=2048 elapsed=3.260s    number=59392 hash=7c4c18…957831 ignored=0
INFO [11-16|20:13:54] Imported new block receipts              count=2048 elapsed=544.179ms number=59392 hash=7c4c18…957831 size=8.19kB  ignored=0
INFO [11-16|20:13:57] Imported new block headers               count=2048 elapsed=3.318s    number=61440 hash=950dfb…9e0396 ignored=0
INFO [11-16|20:13:58] Imported new block receipts              count=2048 elapsed=499.175ms number=61440 hash=950dfb…9e0396 size=8.19kB  ignored=0
INFO [11-16|20:14:00] Imported new block headers               count=2048 elapsed=3.215s    number=63488 hash=3ddf8c…06e7b2 ignored=0
INFO [11-16|20:14:01] Imported new block receipts              count=2048 elapsed=474.985ms number=63488 hash=3ddf8c…06e7b2 size=8.19kB  ignored=0
INFO [11-16|20:14:04] Imported new block headers               count=2048 elapsed=3.335s    number=65536 hash=adbf8b…50de80 ignored=0
INFO [11-16|20:14:05] Imported new block receipts              count=2048 elapsed=658.729ms number=65536 hash=adbf8b…50de80 size=8.19kB  ignored=0
INFO [11-16|20:14:07] Imported new block headers               count=2048 elapsed=3.142s    number=67584 hash=98c751…032504 ignored=0
INFO [11-16|20:14:08] Imported new block receipts              count=558  elapsed=195.620ms number=66094 hash=8ff658…b24ae8 size=2.23kB  ignored=0
INFO [11-16|20:14:09] Imported new block receipts              count=1490 elapsed=477.417ms number=67584 hash=98c751…032504 size=6.44kB  ignored=0
INFO [11-16|20:14:10] Imported new block headers               count=2048 elapsed=2.873s    number=69632 hash=45d019…172e2f ignored=0
INFO [11-16|20:14:11] Imported new block receipts              count=1530 elapsed=493.549ms number=69114 hash=07bf49…fc755f size=6.12kB  ignored=0
INFO [11-16|20:14:12] Imported new block receipts              count=518  elapsed=85.314ms  number=69632 hash=45d019…172e2f size=3.39kB  ignored=0
INFO [11-16|20:14:14] Imported new block headers               count=2048 elapsed=3.225s    number=71680 hash=273816…9745c7 ignored=0
INFO [11-16|20:14:15] Imported new block receipts              count=1361 elapsed=355.273ms number=70993 hash=621bb1…1ae89f size=5.44kB  ignored=0
INFO [11-16|20:14:15] Imported new block receipts              count=687  elapsed=340.717ms number=71680 hash=273816…9745c7 size=3.29kB  ignored=0
INFO [11-16|20:14:17] Imported new block headers               count=2048 elapsed=3.322s    number=73728 hash=b538eb…c732f9 ignored=0
INFO [11-16|20:14:19] Imported new block receipts              count=2048 elapsed=588.079ms number=73728 hash=b538eb…c732f9 size=8.19kB  ignored=0
INFO [11-16|20:14:21] Imported new block headers               count=2048 elapsed=3.708s    number=75776 hash=c8afbe…137717 ignored=0
INFO [11-16|20:14:23] Imported new block receipts              count=2048 elapsed=600.557ms number=75776 hash=c8afbe…137717 size=8.19kB  ignored=0
INFO [11-16|20:14:25] Imported new block headers               count=2048 elapsed=4.017s    number=77824 hash=ddc8ee…d6ae7e ignored=0
INFO [11-16|20:14:27] Imported new block receipts              count=2048 elapsed=797.766ms number=77824 hash=ddc8ee…d6ae7e size=8.19kB  ignored=0
INFO [11-16|20:14:29] Imported new block headers               count=2048 elapsed=3.368s    number=79872 hash=a26be2…5091bc ignored=0
INFO [11-16|20:14:31] Imported new block receipts              count=2048 elapsed=732.206ms number=79872 hash=a26be2…5091bc size=8.19kB  ignored=0
INFO [11-16|20:14:33] Imported new block headers               count=2048 elapsed=3.011s    number=81920 hash=9d878a…f04808 ignored=0
INFO [11-16|20:14:33] Imported new block receipts              count=1432 elapsed=486.517ms number=81304 hash=dcec53…72efaa size=5.73kB  ignored=0
INFO [11-16|20:14:34] Imported new block receipts              count=616  elapsed=37.467ms  number=81920 hash=9d878a…f04808 size=3.55kB  ignored=0
INFO [11-16|20:14:36] Imported new block headers               count=2048 elapsed=3.061s    number=83968 hash=b0762b…f4c30f ignored=0
INFO [11-16|20:14:36] Imported new block receipts              count=133  elapsed=2.837ms   number=82053 hash=c80bd9…e7e8a5 size=532.00B ignored=0
INFO [11-16|20:14:37] Imported new block receipts              count=1915 elapsed=292.850ms number=83968 hash=b0762b…f4c30f size=10.91kB ignored=0
INFO [11-16|20:14:40] Imported new block headers               count=2048 elapsed=3.683s    number=86016 hash=8899ed…9ec33c ignored=0
INFO [11-16|20:14:40] Imported new block receipts              count=721  elapsed=187.010ms number=84689 hash=e79b67…e11298 size=2.88kB  ignored=0
INFO [11-16|20:14:41] Imported new block receipts              count=1327 elapsed=560.269ms number=86016 hash=8899ed…9ec33c size=9.44kB  ignored=0
INFO [11-16|20:14:44] Imported new block headers               count=2048 elapsed=3.906s    number=88064 hash=42f9ab…28bf73 ignored=0
INFO [11-16|20:14:45] Imported new block headers               count=256  elapsed=450.156ms number=88320 hash=be0495…2016b1 ignored=0
INFO [11-16|20:14:45] Imported new block receipts              count=596  elapsed=65.773ms  number=86612 hash=eab567…2fedbb size=2.38kB  ignored=0
INFO [11-16|20:14:45] Imported new block receipts              count=1708 elapsed=311.765ms number=88320 hash=be0495…2016b1 size=7.41kB  ignored=0
INFO [11-16|20:14:48] Imported new block headers               count=2048 elapsed=3.583s    number=90368 hash=dd6ef3…0ee6f8 ignored=0
INFO [11-16|20:14:50] Imported new block receipts              count=2048 elapsed=785.067ms number=90368 hash=dd6ef3…0ee6f8 size=8.19kB  ignored=0
INFO [11-16|20:14:52] Imported new block headers               count=2048 elapsed=3.917s    number=92416 hash=87a209…e188a3 ignored=0
INFO [11-16|20:14:54] Imported new block receipts              count=2048 elapsed=571.056ms number=92416 hash=87a209…e188a3 size=8.19kB  ignored=0
INFO [11-16|20:14:56] Imported new block headers               count=2048 elapsed=3.682s    number=94464 hash=5a005b…f63155 ignored=0
INFO [11-16|20:14:58] Imported new block receipts              count=2048 elapsed=574.288ms number=94464 hash=5a005b…f63155 size=8.19kB  ignored=0
INFO [11-16|20:15:00] Imported new block headers               count=2048 elapsed=3.126s    number=96512 hash=6e521f…feab97 ignored=0
INFO [11-16|20:15:02] Imported new block receipts              count=2048 elapsed=934.885ms number=96512 hash=6e521f…feab97 size=8.19kB  ignored=0
INFO [11-16|20:15:02] Imported new block headers               count=1792 elapsed=2.700s    number=98304 hash=ddcdee…aeaef3 ignored=0
INFO [11-16|20:15:04] Imported new block receipts              count=1792 elapsed=536.103ms number=98304 hash=ddcdee…aeaef3 size=7.17kB  ignored=0
INFO [11-16|20:15:07] Imported new block headers               count=2048 elapsed=3.807s    number=100352 hash=d3583b…fe4445 ignored=0
INFO [11-16|20:15:08] Imported new block receipts              count=1645 elapsed=615.032ms number=99949  hash=818683…432cc7 size=6.58kB  ignored=0
INFO [11-16|20:15:08] Imported new block receipts              count=403  elapsed=241.897ms number=100352 hash=d3583b…fe4445 size=2.12kB  ignored=0
INFO [11-16|20:15:10] Imported new block headers               count=2048 elapsed=3.502s    number=102400 hash=8f6eb2…f8af63 ignored=0
INFO [11-16|20:15:11] Imported new block receipts              count=436  elapsed=49.238ms  number=100788 hash=1abba0…149d68 size=1.74kB  ignored=0
INFO [11-16|20:15:12] Imported new block receipts              count=1612 elapsed=433.088ms number=102400 hash=8f6eb2…f8af63 size=6.96kB  ignored=0
INFO [11-16|20:15:14] Imported new block headers               count=2048 elapsed=3.428s    number=104448 hash=739173…7bf978 ignored=0
INFO [11-16|20:15:16] Imported new block receipts              count=2048 elapsed=706.788ms number=104448 hash=739173…7bf978 size=8.19kB  ignored=0
INFO [11-16|20:15:18] Imported new block headers               count=2048 elapsed=3.704s    number=106496 hash=efccde…15a28d ignored=0
INFO [11-16|20:15:20] Imported new block receipts              count=2048 elapsed=716.237ms number=106496 hash=efccde…15a28d size=8.19kB  ignored=0
INFO [11-16|20:15:23] Imported new block headers               count=2048 elapsed=4.350s    number=108544 hash=0064d5…068319 ignored=0
INFO [11-16|20:15:24] Imported new block receipts              count=2048 elapsed=608.790ms number=108544 hash=0064d5…068319 size=8.19kB  ignored=0
INFO [11-16|20:15:28] Imported new block headers               count=2048 elapsed=4.412s    number=110592 hash=413bb9…482d21 ignored=0
INFO [11-16|20:15:29] Imported new block receipts              count=2048 elapsed=599.402ms number=110592 hash=413bb9…482d21 size=8.19kB  ignored=0
INFO [11-16|20:15:33] Imported new block headers               count=2048 elapsed=4.598s    number=112640 hash=1da8b3…a331fe ignored=0
INFO [11-16|20:15:34] Imported new block receipts              count=2048 elapsed=510.151ms number=112640 hash=1da8b3…a331fe size=8.19kB  ignored=0
INFO [11-16|20:15:36] Imported new block headers               count=2048 elapsed=3.377s    number=114688 hash=f8d0bf…40c637 ignored=0
INFO [11-16|20:15:38] Imported new block receipts              count=2048 elapsed=641.659ms number=114688 hash=f8d0bf…40c637 size=8.19kB  ignored=0
INFO [11-16|20:15:40] Imported new block headers               count=2048 elapsed=3.239s    number=116736 hash=48e95a…eb3f7e ignored=0
INFO [11-16|20:15:41] Imported new block receipts              count=2048 elapsed=511.870ms number=116736 hash=48e95a…eb3f7e size=8.19kB  ignored=0
INFO [11-16|20:15:43] Imported new block headers               count=2048 elapsed=3.136s    number=118784 hash=077800…6c660d ignored=0
